fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.37506,0.00109,0.00554,0.82554,0.0002,1.98892,0.76081,2.94148,0.47817,2.65855,0.01386,0.85097,0.25019,0.0,0.08701,0.86479,0.0,0.0,0.0,0.33819,0.71891,0.0,0.0
0.3713,0.00186,0.00659,0.91047,0.00022,2.13874,0.93298,3.41587,0.34608,2.26544,0.0132,0.88608,0.2948,0.0,0.08395,0.54797,0.0,0.0,0.0,0.51716,0.79384,0.0,0.0
0.37695,0.00101,0.00574,0.82758,0.00018,2.08716,0.71719,2.82853,0.39169,2.78681,0.01341,0.84175,0.28436,0.0,0.08712,0.78787,0.0,0.0,0.0,0.3687,0.70826,0.0,0.0
0.3708,0.00108,0.00554,0.93794,0.00018,1.686,0.81731,2.8447,0.3928,2.57307,0.01159,0.75798,0.28001,0.0,0.08471,0.78787,0.0,0.0,0.0,0.38077,0.73733,0.0,0.0
0.35332,0.00105,0.00554,0.85409,0.00024,2.35972,0.58928,3.86049,0.35757,2.45306,0.0172,0.70659,0.23171,0.0,0.09884,0.61861,0.0,0.0,0.0,0.46667,0.73401,0.0,0.0
0.37027,0.00136,0.00609,0.826,0.00022,1.84354,0.7565,2.8447,0.46747,2.76678,0.01804,0.68979,0.2878,0.0,0.08142,0.83101,0.0,0.0,0.0,0.3589,0.7508,0.0,0.0
0.37305,0.00108,0.00554,0.869,0.00018,2.07732,0.6133,2.8447,0.2713,2.97556,0.01542,0.9,0.26353,0.0,0.11161,0.78536,0.0,0.0,0.0,0.3589,0.84855,0.0,0.0
0.39102,0.00105,0.00554,0.80569,0.00027,2.47912,0.72036,3.47315,0.29911,3.32579,0.01291,0.88608,0.25115,0.0,0.10608,0.78376,0.0,0.0,0.0,0.35045,0.64963,0.0,0.0
0.37211,0.00102,0.00554,0.81612,0.00026,2.47912,0.72036,3.47315,0.3001,3.24973,0.01347,0.86027,0.25115,0.0,0.10899,0.76565,0.0,0.0,0.0,0.35077,0.65778,0.0,0.0
0.36147,0.00198,0.00579,0.91155,0.00023,2.92144,0.77884,3.47622,0.34845,2.14007,0.01323,0.77897,0.25561,0.0,0.10185,0.51511,0.0,0.0,0.0,0.56636,0.66767,0.0,0.0
0.36711,0.001,0.00575,0.82292,0.00026,2.84423,0.70865,4.2425,0.27639,3.15706,0.01291,0.89475,0.25148,0.0,0.10242,0.75218,0.0,0.0,0.0,0.35183,0.76613,0.0,0.0
0.35523,0.00186,0.00491,0.88544,0.00021,2.33259,0.66257,3.46111,0.33023,2.61029,0.01486,0.9,0.24427,0.0,0.10207,0.72028,0.0,0.0,0.0,0.42138,0.69178,0.0,0.0
0.37301,0.00105,0.00505,0.80829,0.00027,2.52666,0.74594,3.33553,0.29911,3.32579,0.01308,0.9,0.24069,0.0,0.10712,0.78376,0.0,0.0,0.0,0.3605,0.64963,0.0,0.0
0.37774,0.00102,0.0056,0.80555,0.00026,2.56263,0.72036,3.47315,0.30203,3.25179,0.01338,0.88608,0.25115,0.0,0.10653,0.77803,0.0,0.0,0.0,0.35045,0.64694,0.0,0.0
0.37218,0.00105,0.00563,0.86194,0.00021,2.87481,0.5857,4.52014,0.34006,3.32579,0.00908,0.76694,0.15168,0.0,0.0789,0.79018,0.0,0.0,0.0,0.3715,0.70658,0.0,0.0
0.36463,0.00095,0.00452,0.85409,0.00026,2.16226,0.69441,3.33438,0.34172,2.56253,0.01523,0.83674,0.25338,0.0,0.10066,0.69164,0.0,0.0,0.0,0.46667,0.66989,0.0,0.0
0.34008,0.00186,0.00543,0.92663,0.00024,2.43629,0.77434,3.43993,0.33143,2.30275,0.01417,0.87357,0.25842,0.0,0.10719,0.68285,0.0,0.0,0.0,0.53975,0.69178,0.0,0.0
0.3342,0.00124,0.00512,0.82582,0.00026,2.2402,0.70848,3.20975,0.30574,3.26072,0.01291,0.9,0.26795,0.0,0.10548,0.78376,0.0,0.0,0.0,0.33613,0.59669,0.0,0.0
0.31872,0.00159,0.00653,0.8819,0.00016,1.8894,0.9123,2.93479,0.34223,2.06317,0.01417,0.82808,0.2848,0.0,0.12154,0.68109,0.0,0.0,0.0,0.47443,0.63795,0.0,0.0
0.36832,0.00105,0.00554,0.80644,0.00027,2.47864,0.72228,3.47315,0.29824,3.32808,0.01288,0.89092,0.25059,0.0,0.10613,0.78607,0.0,0.0,0.0,0.3503,0.65023,0.0,0.0
0.36345,0.00113,0.0061,0.79857,0.00027,2.9502,0.66707,3.47315,0.29911,3.49425,0.01353,0.85256,0.2246,0.0,0.09749,0.77388,0.0,0.0,0.0,0.30078,0.64963,0.0,0.0
0.35147,0.0011,0.00559,0.81347,0.00019,1.98892,0.69858,2.74791,0.39347,2.36179,0.01341,0.79556,0.2607,0.0,0.09106,0.78787,0.0,0.0,0.0,0.3808,0.68839,0.0,0.0
0.38755,0.00105,0.00554,0.80552,0.00027,2.47596,0.7247,3.47304,0.29911,3.33718,0.01288,0.88626,0.25115,0.0,0.10608,0.78376,0.0,0.0,0.0,0.35083,0.64648,0.0,0.0
0.35054,0.00107,0.00561,0.79905,0.00027,2.45694,0.7066,3.3788,0.29916,3.32579,0.01283,0.88022,0.25695,0.0,0.09805,0.7866,0.0,0.0,0.0,0.35164,0.64963,0.0,0.0
0.36135,0.00103,0.00554,0.80832,0.00023,2.66266,0.57881,3.06014,0.261,3.60333,0.01561,0.9,0.3383,0.0,0.11005,0.77773,0.0,0.0,0.0,0.35497,0.6521,0.0,0.0
0.38562,0.00105,0.00557,0.80393,0.00027,2.48591,0.72493,3.44185,0.29911,3.32579,0.01295,0.88144,0.2522,0.0,0.10599,0.78229,0.0,0.0,0.0,0.35045,0.64963,0.0,0.0
0.35728,0.00106,0.00523,0.81788,0.0003,2.78355,0.74965,3.33214,0.26088,3.33718,0.01354,0.87187,0.25342,0.0,0.10208,0.78368,0.0,0.0,0.0,0.35808,0.65691,0.0,0.0
0.37162,0.00114,0.00463,0.81217,0.00027,2.47912,0.58426,2.12798,0.29911,3.30044,0.01094,0.88608,0.19452,0.0,0.08259,0.78376,0.0,0.0,0.0,0.35045,0.64963,0.0,0.0
0.34558,0.00127,0.00533,0.80168,0.00027,2.36324,0.64388,3.65095,0.27541,3.31923,0.01386,0.9,0.25115,0.0,0.10478,0.83201,0.0,0.0,0.0,0.36313,0.62036,0.0,0.0
0.35691,0.00105,0.00559,0.80569,0.00027,2.47912,0.90735,3.92941,0.27888,3.34099,0.01291,0.84284,0.22503,0.0,0.12732,0.63412,0.0,0.0,0.0,0.30292,0.77247,0.0,0.0
0.37325,0.00098,0.00554,0.81148,0.00027,2.39831,0.74508,3.38132,0.28511,3.26944,0.01159,0.88626,0.23523,0.0,0.11229,0.78902,0.0,0.0,0.0,0.35638,0.67243,0.0,0.0
0.3542,0.00112,0.00549,0.80569,0.00027,2.32014,0.72036,3.47315,0.29911,3.64949,0.01494,0.88608,0.25115,0.0,0.10608,0.69117,0.0,0.0,0.0,0.35045,0.73636,0.0,0.0
0.35265,0.00105,0.00567,0.81037,0.00028,2.47912,0.72036,3.47089,0.29911,3.49394,0.01255,0.9,0.25115,0.0,0.10467,0.7642,0.0,0.0,0.0,0.34812,0.65696,0.0,0.0
0.34796,0.00112,0.00609,0.7,0.00025,2.66765,0.77167,4.71358,0.33044,3.32579,0.01359,0.9,0.22701,0.0,0.11125,0.81982,0.0,0.0,0.0,0.33949,0.65824,0.0,0.0
0.3892,0.00115,0.00518,0.80748,0.00027,2.47912,0.72036,3.5612,0.29065,3.27776,0.01307,0.8572,0.23948,0.0,0.10473,0.78376,0.0,0.0,0.0,0.37026,0.64963,0.0,0.0
0.3774,0.00102,0.00486,0.81285,0.00027,2.64987,0.72036,3.84094,0.33131,3.66267,0.01279,0.83642,0.24587,0.0,0.10608,0.82228,0.0,0.0,0.0,0.35304,0.64963,0.0,0.0
0.36175,0.00105,0.00558,0.80368,0.00027,2.51771,0.71386,3.48733,0.29911,3.30133,0.0129,0.8957,0.24999,0.0,0.10764,0.77091,0.0,0.0,0.0,0.35191,0.64648,0.0,0.0
0.34954,0.00109,0.00503,0.80501,0.00027,2.47912,0.71524,3.5612,0.27275,3.64431,0.01257,0.86907,0.23948,0.0,0.09952,0.74214,0.0,0.0,0.0,0.41838,0.66847,0.0,0.0
0.34414,0.00103,0.00486,0.80914,0.00027,2.47596,0.60851,3.73581,0.26279,3.13574,0.01104,0.88626,0.25384,0.0,0.08844,0.75131,0.0,0.0,0.0,0.37092,0.62198,0.0,0.0
0.33549,0.00098,0.00553,0.85636,0.0002,2.86291,0.73902,3.95453,0.31341,3.30388,0.01138,0.85096,0.22895,0.0,0.10229,0.8523,0.0,0.0,0.0,0.35045,0.6641,0.0,0.0
0.3692,0.00118,0.00435,0.80569,0.00034,2.70243,0.69331,3.47315,0.29911,3.32579,0.0142,0.9,0.248,0.0,0.12207,0.78376,0.0,0.0,0.0,0.35045,0.63544,0.0,0.0
0.34657,0.00118,0.00593,0.85374,0.00021,2.39249,0.76605,3.5612,0.29065,3.2418,0.0138,0.9,0.25854,0.0,0.08878,0.80889,0.0,0.0,0.0,0.39293,0.56314,0.0,0.0
0.33959,0.00117,0.00518,0.81862,0.00027,2.47912,0.72036,3.5612,0.28657,3.18016,0.01395,0.87666,0.23394,0.0,0.10558,0.79405,0.0,0.0,0.0,0.37026,0.6749,0.0,0.0
0.36064,0.00115,0.00536,0.80954,0.00025,2.46213,0.71813,3.5612,0.29065,3.32425,0.01383,0.9,0.25157,0.0,0.10198,0.80205,0.0,0.0,0.0,0.37057,0.64963,0.0,0.0
0.35079,0.00088,0.00797,0.81242,0.00026,2.67092,0.63152,3.9625,0.26637,2.73691,0.01319,0.9,0.24765,0.0,0.12804,0.71247,0.0,0.0,0.0,0.35115,0.75059,0.0,0.0
